ticker,last_price,bid_price,ask_price,SELL_ANON,BUY_ANON,tick,timestamp
ELEC-day6,0.0,0.0,0.0,,,61,2026-02-04 12:24:31.572422
ELEC-F,0.0,0.0,0.0,,,61,2026-02-04 12:24:31.572422
NG,2.3,2.28,2.32,800000.0,800000.0,62,2026-02-04 12:24:32.602164
ELEC-day2,0.0,20.76,20.77,364.0,364.0,62,2026-02-04 12:24:32.602164
ELEC-day3,0.0,0.0,0.0,,,62,2026-02-04 12:24:32.602164
ELEC-day4,0.0,0.0,0.0,,,62,2026-02-04 12:24:32.602164
ELEC-day5,0.0,0.0,0.0,,,62,2026-02-04 12:24:32.602164
ELEC-day6,0.0,0.0,0.0,,,62,2026-02-04 12:24:32.602164
ELEC-F,0.0,0.0,0.0,,,62,2026-02-04 12:24:32.602164
NG,2.3,2.28,2.32,800000.0,800000.0,63,2026-02-04 12:24:33.644331
ELEC-day2,0.0,20.76,20.77,364.0,364.0,63,2026-02-04 12:24:33.644331
ELEC-day3,0.0,0.0,0.0,,,63,2026-02-04 12:24:33.644331
ELEC-day4,0.0,0.0,0.0,,,63,2026-02-04 12:24:33.644331
ELEC-day5,0.0,0.0,0.0,,,63,2026-02-04 12:24:33.644331
ELEC-day6,0.0,0.0,0.0,,,63,2026-02-04 12:24:33.644331
ELEC-F,0.0,0.0,0.0,,,63,2026-02-04 12:24:33.644331
NG,2.31,2.29,2.33,800000.0,800000.0,64,2026-02-04 12:24:34.688953
ELEC-day2,0.0,20.76,20.77,364.0,364.0,64,2026-02-04 12:24:34.688953
ELEC-day3,0.0,0.0,0.0,,,64,2026-02-04 12:24:34.688953
ELEC-day4,0.0,0.0,0.0,,,64,2026-02-04 12:24:34.688953
ELEC-day5,0.0,0.0,0.0,,,64,2026-02-04 12:24:34.688953
ELEC-day6,0.0,0.0,0.0,,,64,2026-02-04 12:24:34.688953
ELEC-F,0.0,0.0,0.0,,,64,2026-02-04 12:24:34.688953
NG,2.3,2.28,2.32,800000.0,800000.0,65,2026-02-04 12:24:35.733367
ELEC-day2,0.0,20.76,20.77,364.0,364.0,65,2026-02-04 12:24:35.733367
ELEC-day3,0.0,0.0,0.0,,,65,2026-02-04 12:24:35.733367
ELEC-day4,0.0,0.0,0.0,,,65,2026-02-04 12:24:35.733367
ELEC-day5,0.0,0.0,0.0,,,65,2026-02-04 12:24:35.733367
ELEC-day6,0.0,0.0,0.0,,,65,2026-02-04 12:24:35.733367
ELEC-F,0.0,0.0,0.0,,,65,2026-02-04 12:24:35.733367
