ticker,last_price,bid_price,ask_price,BUY_ANON,SELL_ANON,BUY_GIOT-3,SELL_WRSW-3,SELL_WRSW-1,BUY_WRSW-3,BUY_UEBR-1,SELL_GIOT-4,SELL_UEBR-1,BUY_WRSW-1,BUY_WRSW-2,BUY_GIOT-4,SELL_GIOT-3,SELL_WRSW-2,tick,timestamp
SMMR,25.17,25.24,25.34,1117300.0,1126700.0,0,0,0,0,0,0,0,0,0,0,0,0,242,2026-02-03 06:16:00.624704
ATMN,26.37,26.2,26.37,1414100.0,747500.0,0,0,0,0,0,0,0,0,0,0,0,0,242,2026-02-03 06:16:00.624704
WNTR,24.25,23.16,23.17,1183400.0,1586600.0,0,0,0,0,0,0,0,0,0,0,0,0,242,2026-02-03 06:16:00.624704
SPNG,25.02,25.14,25.46,1201400.0,1102800.0,0,0,0,0,0,0,0,0,0,0,0,0,243,2026-02-03 06:16:01.657846
SMMR,25.24,25.24,25.26,1139700.0,1225400.0,0,0,0,0,0,0,0,0,0,0,0,0,243,2026-02-03 06:16:01.657846
ATMN,26.37,26.44,26.62,1698100.0,722900.0,0,0,0,0,0,0,0,0,0,0,0,0,243,2026-02-03 06:16:01.657846
WNTR,23.15,23.15,23.17,1197400.0,1715000.0,0,0,0,0,0,0,0,0,0,0,0,0,243,2026-02-03 06:16:01.657846
SPNG,25.02,25.02,25.57,1095900.0,1133000.0,0,0,0,0,0,0,0,0,0,0,0,0,244,2026-02-03 06:16:02.687871
SMMR,25.26,25.24,25.26,1409100.0,1225400.0,0,0,0,0,0,0,0,0,0,0,0,0,244,2026-02-03 06:16:02.687871
ATMN,26.35,26.35,26.73,1772100.0,703100.0,0,0,0,0,0,0,0,0,0,0,0,0,244,2026-02-03 06:16:02.687871
WNTR,23.15,23.15,23.17,1207500.0,1842300.0,0,0,0,0,0,0,0,0,0,0,0,0,244,2026-02-03 06:16:02.687871
SPNG,24.51,25.02,25.57,1193100.0,1309200.0,0,0,0,0,0,0,0,0,0,0,0,0,245,2026-02-03 06:16:03.719542
SMMR,25.09,24.85,24.95,1030900.0,1481700.0,0,0,0,0,0,0,0,0,0,0,0,0,245,2026-02-03 06:16:03.719542
ATMN,27.62,26.35,26.93,1887600.0,877300.0,0,0,0,0,0,0,0,0,0,0,0,0,245,2026-02-03 06:16:03.719542
WNTR,23.15,23.15,23.17,1107500.0,2191000.0,0,0,0,0,0,0,0,0,0,0,0,0,245,2026-02-03 06:16:03.719542
SPNG,25.02,24.94,25.01,1337400.0,1423400.0,0,0,0,0,0,0,0,0,0,0,0,0,246,2026-02-03 06:16:04.746029
SMMR,24.95,25.12,25.19,1386300.0,1342800.0,0,0,0,0,0,0,0,0,0,0,0,0,246,2026-02-03 06:16:04.746029
ATMN,27.09,26.35,26.97,1887600.0,989800.0,0,0,0,0,0,0,0,0,0,0,0,0,246,2026-02-03 06:16:04.746029
WNTR,23.15,22.82,23.09,1092900.0,2405900.0,0,0,0,0,0,0,0,0,0,0,0,0,246,2026-02-03 06:16:04.746029
SPNG,24.94,24.94,25.36,1337400.0,1409900.0,0,0,0,0,0,0,0,0,0,0,0,0,247,2026-02-03 06:16:05.772493
SMMR,25.3,25.22,25.23,1511200.0,1256600.0,0,0,0,0,0,0,0,0,0,0,0,0,247,2026-02-03 06:16:05.772493
ATMN,26.56,26.57,26.97,2116600.0,989800.0,0,0,0,0,0,0,0,0,0,0,0,0,247,2026-02-03 06:16:05.772493
WNTR,23.18,22.89,23.18,1199600.0,2301900.0,0,0,0,0,0,0,0,0,0,0,0,0,247,2026-02-03 06:16:05.772493
SPNG,25.57,25.65,25.66,1454200.0,1371300.0,0,0,0,0,0,0,0,0,0,0,0,0,248,2026-02-03 06:16:06.799652
SMMR,25.31,25.22,25.31,1631300.0,1344900.0,0,0,0,0,0,0,0,0,0,0,0,0,248,2026-02-03 06:16:06.799652
ATMN,26.42,26.42,26.55,2101500.0,1202100.0,0,0,0,0,0,0,0,0,0,0,0,0,248,2026-02-03 06:16:06.799652
WNTR,23.18,22.91,23.0,1323700.0,2419100.0,0,0,0,0,0,0,0,0,0,0,0,0,248,2026-02-03 06:16:06.799652
SPNG,24.81,24.51,24.65,1094800.0,1633600.0,0,0,0,0,0,0,0,0,0,0,0,0,249,2026-02-03 06:16:07.844059
SMMR,25.22,25.22,25.31,1631300.0,1584300.0,0,0,0,0,0,0,0,0,0,0,0,0,249,2026-02-03 06:16:07.844059
ATMN,26.42,26.42,26.55,2084700.0,1202100.0,0,0,0,0,0,0,0,0,0,0,0,0,249,2026-02-03 06:16:07.844059
WNTR,22.99,22.99,23.0,1463200.0,2469600.0,0,0,0,0,0,0,0,0,0,0,0,0,249,2026-02-03 06:16:07.844059
SPNG,24.51,25.65,25.66,1308500.0,1496400.0,0,0,0,0,0,0,0,0,0,0,0,0,250,2026-02-03 06:16:08.901772
SMMR,25.2,25.2,25.29,1506400.0,1816100.0,0,0,0,0,0,0,0,0,0,0,0,0,250,2026-02-03 06:16:08.901772
ATMN,26.42,26.42,26.55,1995200.0,1202100.0,0,0,0,0,0,0,0,0,0,0,0,0,250,2026-02-03 06:16:08.901772
WNTR,23.0,22.99,23.0,1569700.0,2484100.0,0,0,0,0,0,0,0,0,0,0,0,0,250,2026-02-03 06:16:08.901772
SPNG,25.65,24.65,25.48,1345400.0,1698900.0,0,0,0,0,0,0,0,0,0,0,0,0,251,2026-02-03 06:16:09.953632
SMMR,25.31,25.16,25.31,1373100.0,1704400.0,0,0,0,0,0,0,0,0,0,0,0,0,251,2026-02-03 06:16:09.953632
ATMN,26.28,26.28,26.74,2023100.0,1101700.0,0,0,0,0,0,0,0,0,0,0,0,0,251,2026-02-03 06:16:09.953632
WNTR,23.04,22.99,23.0,1569700.0,2437100.0,0,0,0,0,0,0,0,0,0,0,0,0,251,2026-02-03 06:16:09.953632
SPNG,24.74,24.8,25.66,1481400.0,1690800.0,0,0,0,0,0,0,0,0,0,0,0,0,252,2026-02-03 06:16:11.030255
SMMR,25.22,24.92,25.22,1278800.0,1948400.0,0,0,0,0,0,0,0,0,0,0,0,0,252,2026-02-03 06:16:11.030255
ATMN,26.28,26.47,26.5,1982000.0,1299800.0,0,0,0,0,0,0,0,0,0,0,0,0,252,2026-02-03 06:16:11.030255
WNTR,23.02,22.99,23.02,1812500.0,2458800.0,0,0,0,0,0,0,0,0,0,0,0,0,252,2026-02-03 06:16:11.030255
SPNG,24.74,25.44,25.46,1578500.0,1817700.0,0,0,0,0,0,0,0,0,0,0,0,0,253,2026-02-03 06:16:11.565038
SMMR,25.22,25.22,25.31,1539500.0,1817100.0,0,0,0,0,0,0,0,0,0,0,0,0,253,2026-02-03 06:16:11.565038
ATMN,26.74,26.47,26.74,1982000.0,1101700.0,0,0,0,0,0,0,0,0,0,0,0,0,253,2026-02-03 06:16:11.565038
WNTR,22.89,22.89,23.02,1447900.0,2458800.0,0,0,0,0,0,0,0,0,0,0,0,0,253,2026-02-03 06:16:11.565038
SPNG,24.8,24.8,25.46,1481400.0,2028900.0,0,0,0,0,0,0,0,0,0,0,0,0,254,2026-02-03 06:16:12.594554
SMMR,25.22,25.22,25.3,1539500.0,2155600.0,0,0,0,0,0,0,0,0,0,0,0,0,254,2026-02-03 06:16:12.594554
ATMN,26.74,26.47,26.74,1983800.0,1101700.0,0,0,0,0,0,0,0,0,0,0,0,0,254,2026-02-03 06:16:12.594554
WNTR,22.89,23.01,23.02,1707400.0,2462000.0,0,0,0,0,0,0,0,0,0,0,0,0,254,2026-02-03 06:16:12.594554
SPNG,25.66,24.8,25.03,1610600.0,2021000.0,0,0,0,0,0,0,0,0,0,0,0,0,255,2026-02-03 06:16:13.621095
SMMR,25.1,25.1,25.19,1411400.0,2289900.0,0,0,0,0,0,0,0,0,0,0,0,0,255,2026-02-03 06:16:13.621095
ATMN,26.7,26.7,26.74,1952500.0,1101700.0,0,0,0,0,0,0,0,0,0,0,0,0,255,2026-02-03 06:16:13.621095
WNTR,22.89,22.89,23.02,1592000.0,2487200.0,0,0,0,0,0,0,0,0,0,0,0,0,255,2026-02-03 06:16:13.621095
SPNG,25.03,25.17,25.38,1745400.0,2024000.0,0,0,0,0,0,0,0,0,0,0,0,0,256,2026-02-03 06:16:14.649133
SMMR,25.19,25.1,25.19,1535200.0,2296300.0,0,0,0,0,0,0,0,0,0,0,0,0,256,2026-02-03 06:16:14.649133
ATMN,26.67,26.43,26.67,1986300.0,1310400.0,0,0,0,0,0,0,0,0,0,0,0,0,256,2026-02-03 06:16:14.649133
WNTR,23.04,22.97,23.04,1699400.0,2472600.0,0,0,0,0,0,0,0,0,0,0,0,0,256,2026-02-03 06:16:14.649133
SPNG,24.8,24.8,25.38,1725100.0,2024000.0,0,0,0,0,0,0,0,0,0,0,0,0,257,2026-02-03 06:16:15.678494
SMMR,25.2,25.05,25.2,1535100.0,2268100.0,0,0,0,0,0,0,0,0,0,0,0,0,257,2026-02-03 06:16:15.678494
ATMN,26.5,26.43,26.5,1986300.0,1322200.0,0,0,0,0,0,0,0,0,0,0,0,0,257,2026-02-03 06:16:15.678494
WNTR,23.06,22.89,22.94,1592000.0,2430700.0,0,0,0,0,0,0,0,0,0,0,0,0,257,2026-02-03 06:16:15.678494
SPNG,24.8,25.09,25.38,1944600.0,2074400.0,0,0,0,0,0,0,0,0,0,0,0,0,258,2026-02-03 06:16:16.706683
SMMR,25.11,25.27,25.3,1658900.0,2295700.0,0,0,0,0,0,0,0,0,0,0,0,0,258,2026-02-03 06:16:16.706683
ATMN,26.74,26.85,26.97,1978400.0,1185000.0,0,0,0,0,0,0,0,0,0,0,0,0,258,2026-02-03 06:16:16.706683
WNTR,22.92,22.89,22.92,1715300.0,2455400.0,0,0,0,0,0,0,0,0,0,0,0,0,258,2026-02-03 06:16:16.706683
SPNG,24.8,25.19,25.38,2146400.0,2129500.0,0,0,0,0,0,0,0,0,0,0,0,0,259,2026-02-03 06:16:17.730848
SMMR,25.3,25.13,25.3,1638700.0,2295700.0,0,0,0,0,0,0,0,0,0,0,0,0,259,2026-02-03 06:16:17.730848
ATMN,26.48,26.48,26.75,1991800.0,1294200.0,0,0,0,0,0,0,0,0,0,0,0,0,259,2026-02-03 06:16:17.730848
WNTR,22.94,22.89,22.94,1820700.0,2436800.0,0,0,0,0,0,0,0,0,0,0,0,0,259,2026-02-03 06:16:17.730848
SPNG,25.34,25.34,25.38,2261800.0,2130900.0,0,0,0,0,0,0,0,0,0,0,0,0,260,2026-02-03 06:16:18.756452
SMMR,25.34,25.25,25.33,1750500.0,2269400.0,0,0,0,0,0,0,0,0,0,0,0,0,260,2026-02-03 06:16:18.756452
ATMN,26.71,26.73,26.97,1977300.0,1185000.0,0,0,0,0,0,0,0,0,0,0,0,0,260,2026-02-03 06:16:18.756452
WNTR,23.06,22.89,23.01,1820700.0,2427300.0,0,0,0,0,0,0,0,0,0,0,0,0,260,2026-02-03 06:16:18.756452
SPNG,25.09,25.09,25.38,2049600.0,2116100.0,0,0,0,0,0,0,0,0,0,0,0,0,261,2026-02-03 06:16:19.788318
SMMR,25.24,25.25,25.33,1629900.0,2269400.0,0,0,0,0,0,0,0,0,0,0,0,0,261,2026-02-03 06:16:19.788318
ATMN,26.73,26.64,26.71,1981700.0,1500700.0,0,0,0,0,0,0,0,0,0,0,0,0,261,2026-02-03 06:16:19.788318
WNTR,23.01,22.89,23.01,1970100.0,2427300.0,0,0,0,0,0,0,0,0,0,0,0,0,261,2026-02-03 06:16:19.788318
SPNG,25.36,25.08,25.36,1923800.0,2141800.0,0,0,0,0,0,0,0,0,0,0,0,0,262,2026-02-03 06:16:20.814969
SMMR,25.24,25.25,25.33,1748300.0,2285300.0,0,0,0,0,0,0,0,0,0,0,0,0,262,2026-02-03 06:16:20.814969
ATMN,26.64,26.64,26.96,1981700.0,1492800.0,0,0,0,0,0,0,0,0,0,0,0,0,262,2026-02-03 06:16:20.814969
WNTR,22.82,22.82,23.01,1756900.0,2416300.0,0,0,0,0,0,0,0,0,0,0,0,0,262,2026-02-03 06:16:20.814969
SPNG,25.36,25.28,25.36,2047700.0,2119300.0,0,0,0,0,0,0,0,0,0,0,0,0,263,2026-02-03 06:16:21.839647
SMMR,25.2,25.2,25.27,1653500.0,2282100.0,0,0,0,0,0,0,0,0,0,0,0,0,263,2026-02-03 06:16:21.839647
ATMN,26.64,26.64,26.69,1981700.0,1922100.0,0,0,0,0,0,0,0,0,0,0,0,0,263,2026-02-03 06:16:21.839647
WNTR,22.79,22.79,23.01,1746500.0,2416300.0,0,0,0,0,0,0,0,0,0,0,0,0,263,2026-02-03 06:16:21.839647
SPNG,24.91,24.91,25.37,1830100.0,2135900.0,0,0,0,0,0,0,0,0,0,0,0,0,264,2026-02-03 06:16:22.864810
SMMR,25.2,25.22,25.27,1878700.0,2273200.0,0,0,0,0,0,0,0,0,0,0,0,0,264,2026-02-03 06:16:22.864810
ATMN,26.64,26.64,26.69,1981700.0,1930200.0,0,0,0,0,0,0,0,0,0,0,0,0,264,2026-02-03 06:16:22.864810
WNTR,22.97,22.79,22.92,1746500.0,2441200.0,0,0,0,0,0,0,0,0,0,0,0,0,264,2026-02-03 06:16:22.864810
SPNG,25.23,25.23,25.58,1924900.0,2116400.0,0,0,0,0,0,0,0,0,0,0,0,0,265,2026-02-03 06:16:23.891438
SMMR,25.2,25.22,25.27,1878700.0,2262200.0,0,0,0,0,0,0,0,0,0,0,0,0,265,2026-02-03 06:16:23.891438
ATMN,26.81,26.64,26.66,1981700.0,1966700.0,0,0,0,0,0,0,0,0,0,0,0,0,265,2026-02-03 06:16:23.891438
WNTR,23.0,22.92,23.0,1847700.0,2415500.0,0,0,0,0,0,0,0,0,0,0,0,0,265,2026-02-03 06:16:23.891438
SPNG,24.87,25.14,25.58,1836200.0,2093400.0,0,0,0,0,0,0,0,0,0,0,0,0,266,2026-02-03 06:16:24.937460
SMMR,25.2,25.2,25.25,1751400.0,2294100.0,0,0,0,0,0,0,0,0,0,0,0,0,266,2026-02-03 06:16:24.937460
ATMN,26.81,26.64,26.66,1981700.0,1960300.0,0,0,0,0,0,0,0,0,0,0,0,0,266,2026-02-03 06:16:24.937460
WNTR,23.0,23.05,23.07,2005300.0,2430300.0,0,0,0,0,0,0,0,0,0,0,0,0,266,2026-02-03 06:16:24.937460
SPNG,25.48,25.14,25.48,1966900.0,2119200.0,0,0,0,0,0,0,0,0,0,0,0,0,267,2026-02-03 06:16:25.999758
SMMR,25.06,25.08,25.15,1803800.0,2270100.0,0,0,0,0,0,0,0,0,0,0,0,0,267,2026-02-03 06:16:25.999758
ATMN,26.81,26.65,26.66,2003200.0,1987700.0,0,0,0,0,0,0,0,0,0,0,0,0,267,2026-02-03 06:16:25.999758
WNTR,23.05,22.97,23.0,2013100.0,2392800.0,0,0,0,0,0,0,0,0,0,0,0,0,267,2026-02-03 06:16:25.999758
SPNG,25.51,25.14,25.51,2103700.0,2109600.0,0,0,0,0,0,0,0,0,0,0,0,0,268,2026-02-03 06:16:27.045053
SMMR,25.15,25.15,25.17,1930100.0,2272300.0,0,0,0,0,0,0,0,0,0,0,0,0,268,2026-02-03 06:16:27.045053
ATMN,26.66,26.65,26.66,2015900.0,1987700.0,0,0,0,0,0,0,0,0,0,0,0,0,268,2026-02-03 06:16:27.045053
WNTR,22.97,22.97,23.0,2126500.0,2398300.0,0,0,0,0,0,0,0,0,0,0,0,0,268,2026-02-03 06:16:27.045053
SPNG,25.51,25.14,25.48,2330400.0,2144500.0,0,0,0,0,0,0,0,0,0,0,0,0,269,2026-02-03 06:16:28.079383
SMMR,25.05,25.05,25.06,1668300.0,2279400.0,0,0,0,0,0,0,0,0,0,0,0,0,269,2026-02-03 06:16:28.079383
ATMN,26.71,26.65,26.71,2051700.0,1970400.0,0,0,0,0,0,0,0,0,0,0,0,0,269,2026-02-03 06:16:28.079383
WNTR,23.0,22.98,23.0,2272400.0,2424500.0,0,0,0,0,0,0,0,0,0,0,0,0,269,2026-02-03 06:16:28.079383
SPNG,25.51,25.43,25.48,2562300.0,2144500.0,0,0,0,0,0,0,0,0,0,0,0,0,270,2026-02-03 06:16:29.111061
SMMR,25.01,25.01,25.06,1660600.0,2302300.0,0,0,0,0,0,0,0,0,0,0,0,0,270,2026-02-03 06:16:29.111061
ATMN,26.88,26.65,26.88,2051700.0,1958600.0,0,0,0,0,0,0,0,0,0,0,0,0,270,2026-02-03 06:16:29.111061
WNTR,23.1,22.98,23.1,2388700.0,2427000.0,0,0,0,0,0,0,0,0,0,0,0,0,270,2026-02-03 06:16:29.111061
SPNG,25.51,25.43,25.48,2562300.0,2172500.0,0,0,0,0,0,0,0,0,0,0,0,0,271,2026-02-03 06:16:29.648317
SMMR,25.06,25.0,25.06,1527400.0,2302300.0,0,0,0,0,0,0,0,0,0,0,0,0,271,2026-02-03 06:16:29.648317
ATMN,26.88,26.65,26.88,2051700.0,1987500.0,0,0,0,0,0,0,0,0,0,0,0,0,271,2026-02-03 06:16:29.648317
WNTR,22.9,22.9,23.05,2116300.0,2426400.0,0,0,0,0,0,0,0,0,0,0,0,0,271,2026-02-03 06:16:29.648317
SPNG,25.43,25.14,25.23,2428900.0,2153500.0,0,0,0,0,0,0,0,0,0,0,0,0,272,2026-02-03 06:16:30.687103
SMMR,24.92,24.92,25.06,1522200.0,2299200.0,0,0,0,0,0,0,0,0,0,0,0,0,272,2026-02-03 06:16:30.687103
ATMN,26.94,26.64,26.94,2031800.0,1983000.0,0,0,0,0,0,0,0,0,0,0,0,0,272,2026-02-03 06:16:30.687103
WNTR,22.86,22.86,23.05,1960000.0,2386600.0,0,0,0,0,0,0,0,0,0,0,0,0,272,2026-02-03 06:16:30.687103
SPNG,25.23,25.41,25.48,2516100.0,2173200.0,0,0,0,0,0,0,0,0,0,0,0,0,273,2026-02-03 06:16:31.714717
SMMR,24.92,25.03,25.06,1894600.0,2299200.0,0,0,0,0,0,0,0,0,0,0,0,0,273,2026-02-03 06:16:31.714717
ATMN,26.96,26.64,26.74,2032600.0,1984400.0,0,0,0,0,0,0,0,0,0,0,0,0,273,2026-02-03 06:16:31.714717
WNTR,22.86,22.86,22.95,2215600.0,2377700.0,0,0,0,0,0,0,0,0,0,0,0,0,273,2026-02-03 06:16:31.714717
SPNG,25.48,25.41,25.48,2516100.0,2222700.0,0,0,0,0,0,0,0,0,0,0,0,0,274,2026-02-03 06:16:32.747202
SMMR,24.92,25.03,25.06,2120000.0,2345000.0,0,0,0,0,0,0,0,0,0,0,0,0,274,2026-02-03 06:16:32.747202
ATMN,26.64,26.64,26.74,2027400.0,1985200.0,0,0,0,0,0,0,0,0,0,0,0,0,274,2026-02-03 06:16:32.747202
WNTR,22.8,22.8,22.95,2350400.0,2377700.0,0,0,0,0,0,0,0,0,0,0,0,0,274,2026-02-03 06:16:32.747202
SPNG,25.54,25.14,25.54,2547900.0,2181800.0,0,0,0,0,0,0,0,0,0,0,0,0,275,2026-02-03 06:16:33.774335
SMMR,25.12,25.03,25.06,2120000.0,2326000.0,0,0,0,0,0,0,0,0,0,0,0,0,275,2026-02-03 06:16:33.774335
ATMN,26.62,26.62,26.73,1997700.0,1967300.0,0,0,0,0,0,0,0,0,0,0,0,0,275,2026-02-03 06:16:33.774335
WNTR,22.8,22.89,22.95,2501800.0,2377700.0,0,0,0,0,0,0,0,0,0,0,0,0,275,2026-02-03 06:16:33.774335
SPNG,25.54,25.14,25.28,2456100.0,2193300.0,0,0,0,0,0,0,0,0,0,0,0,0,276,2026-02-03 06:16:34.806332
SMMR,25.12,25.03,25.06,2329300.0,2312700.0,0,0,0,0,0,0,0,0,0,0,0,0,276,2026-02-03 06:16:34.806332
ATMN,26.55,26.55,26.73,1998700.0,1991900.0,0,0,0,0,0,0,0,0,0,0,0,0,276,2026-02-03 06:16:34.806332
WNTR,22.8,22.89,22.95,2481000.0,2377700.0,0,0,0,0,0,0,0,0,0,0,0,0,276,2026-02-03 06:16:34.806332
SPNG,25.1,25.1,25.24,2498200.0,2213100.0,0,0,0,0,0,0,0,0,0,0,0,0,277,2026-02-03 06:16:35.840232
SMMR,25.11,25.03,25.11,2344300.0,2325600.0,0,0,0,0,0,0,0,0,0,0,0,0,277,2026-02-03 06:16:35.840232
ATMN,26.93,26.55,26.6,1998700.0,2037300.0,0,0,0,0,0,0,0,0,0,0,0,0,277,2026-02-03 06:16:35.840232
WNTR,22.8,22.89,22.95,2427900.0,2377700.0,0,0,0,0,0,0,0,0,0,0,0,0,277,2026-02-03 06:16:35.840232
SPNG,25.1,25.1,25.24,2445600.0,2213100.0,0,0,0,0,0,0,0,0,0,0,0,0,278,2026-02-03 06:16:36.864043
SMMR,25.12,25.06,25.12,2324700.0,2330800.0,0,0,0,0,0,0,0,0,0,0,0,0,278,2026-02-03 06:16:36.864043
ATMN,26.6,26.58,26.6,2040800.0,2037300.0,0,0,0,0,0,0,0,0,0,0,0,0,278,2026-02-03 06:16:36.864043
WNTR,23.05,23.03,23.05,2442000.0,2357600.0,0,0,0,0,0,0,0,0,0,0,0,0,278,2026-02-03 06:16:36.864043
SPNG,25.24,25.22,25.24,2395800.0,2213100.0,0,0,0,0,0,0,0,0,0,0,0,0,279,2026-02-03 06:16:37.892342
SMMR,25.12,25.08,25.12,2371100.0,2330800.0,0,0,0,0,0,0,0,0,0,0,0,0,279,2026-02-03 06:16:37.892342
ATMN,26.88,26.91,26.93,2020000.0,2006800.0,0,0,0,0,0,0,0,0,0,0,0,0,279,2026-02-03 06:16:37.892342
WNTR,23.09,23.05,23.09,2453200.0,2342700.0,0,0,0,0,0,0,0,0,0,0,0,0,279,2026-02-03 06:16:37.892342
SPNG,25.54,25.22,25.54,2395800.0,2175700.0,0,0,0,0,0,0,0,0,0,0,0,0,280,2026-02-03 06:16:38.918530
SMMR,25.15,25.08,25.1,2371100.0,2352300.0,0,0,0,0,0,0,0,0,0,0,0,0,280,2026-02-03 06:16:38.918530
ATMN,26.91,26.76,26.81,2038500.0,2006500.0,0,0,0,0,0,0,0,0,0,0,0,0,280,2026-02-03 06:16:38.918530
WNTR,23.06,23.05,23.06,2453200.0,2345800.0,0,0,0,0,0,0,0,0,0,0,0,0,280,2026-02-03 06:16:38.918530
SPNG,24.94,24.94,25.46,2455100.0,2157200.0,0,0,0,0,0,0,0,0,0,0,0,0,281,2026-02-03 06:16:39.945452
SMMR,25.1,25.11,25.15,2397800.0,2328300.0,0,0,0,0,0,0,0,0,0,0,0,0,281,2026-02-03 06:16:39.945452
ATMN,26.76,26.76,26.81,2038500.0,1983300.0,0,0,0,0,0,0,0,0,0,0,0,0,281,2026-02-03 06:16:39.945452
WNTR,23.03,23.03,23.06,2442000.0,2351700.0,0,0,0,0,0,0,0,0,0,0,0,0,281,2026-02-03 06:16:39.945452
SPNG,24.94,25.32,25.46,2422200.0,2157200.0,0,0,0,0,0,0,0,0,0,0,0,0,282,2026-02-03 06:16:40.980684
SMMR,25.17,25.11,25.17,2407600.0,2291600.0,0,0,0,0,0,0,0,0,0,0,0,0,282,2026-02-03 06:16:40.980684
ATMN,26.58,26.58,26.61,2040800.0,1953800.0,0,0,0,0,0,0,0,0,0,0,0,0,282,2026-02-03 06:16:40.980684
WNTR,23.1,22.89,23.1,2427900.0,2352200.0,0,0,0,0,0,0,0,0,0,0,0,0,282,2026-02-03 06:16:40.980684
SPNG,24.9,24.98,25.46,2444600.0,2144400.0,0,0,0,0,0,0,0,0,0,0,0,0,283,2026-02-03 06:16:42.031412
SMMR,25.11,25.08,25.1,2405000.0,2279500.0,0,0,0,0,0,0,0,0,0,0,0,0,283,2026-02-03 06:16:42.031412
ATMN,26.81,26.58,26.77,2045300.0,2008700.0,0,0,0,0,0,0,0,0,0,0,0,0,283,2026-02-03 06:16:42.031412
WNTR,23.1,22.9,23.1,2421400.0,2367300.0,0,0,0,0,0,0,0,0,0,0,0,0,283,2026-02-03 06:16:42.031412
SPNG,25.46,24.98,25.46,2422900.0,2144400.0,0,0,0,0,0,0,0,0,0,0,0,0,284,2026-02-03 06:16:43.088277
SMMR,25.14,25.08,25.14,2405000.0,2289100.0,0,0,0,0,0,0,0,0,0,0,0,0,284,2026-02-03 06:16:43.088277
ATMN,26.58,26.58,26.81,2024900.0,1986700.0,0,0,0,0,0,0,0,0,0,0,0,0,284,2026-02-03 06:16:43.088277
WNTR,23.1,22.9,23.1,2421400.0,2344800.0,0,0,0,0,0,0,0,0,0,0,0,0,284,2026-02-03 06:16:43.088277
SPNG,25.18,24.98,25.01,2422900.0,2181700.0,0,0,0,0,0,0,0,0,0,0,0,0,285,2026-02-03 06:16:44.151527
SMMR,25.14,25.16,25.19,2405600.0,2292200.0,0,0,0,0,0,0,0,0,0,0,0,0,285,2026-02-03 06:16:44.151527
ATMN,26.58,26.58,26.81,1995100.0,1976500.0,0,0,0,0,0,0,0,0,0,0,0,0,285,2026-02-03 06:16:44.151527
WNTR,23.11,22.89,23.11,2429600.0,2332600.0,0,0,0,0,0,0,0,0,0,0,0,0,285,2026-02-03 06:16:44.151527
SPNG,25.24,25.27,25.46,2454100.0,2144400.0,0,0,0,0,0,0,0,0,0,0,0,0,286,2026-02-03 06:16:45.193645
SMMR,25.21,25.16,25.21,2408500.0,2291900.0,0,0,0,0,0,0,0,0,0,0,0,0,286,2026-02-03 06:16:45.193645
ATMN,26.81,26.85,26.92,2001300.0,1967700.0,0,0,0,0,0,0,0,0,0,0,0,0,286,2026-02-03 06:16:45.193645
WNTR,23.08,23.08,23.11,2448200.0,2332600.0,0,0,0,0,0,0,0,0,0,0,0,0,286,2026-02-03 06:16:45.193645
SPNG,25.27,24.98,25.08,2457600.0,2181800.0,0,0,0,0,0,0,0,0,0,0,0,0,287,2026-02-03 06:16:46.232534
SMMR,25.25,25.16,25.25,2389100.0,2291500.0,0,0,0,0,0,0,0,0,0,0,0,0,287,2026-02-03 06:16:46.232534
ATMN,26.93,26.88,26.93,2011100.0,1990800.0,0,0,0,0,0,0,0,0,0,0,0,0,287,2026-02-03 06:16:46.232534
WNTR,22.93,22.93,23.11,2470500.0,2332600.0,0,0,0,0,0,0,0,0,0,0,0,0,287,2026-02-03 06:16:46.232534
SPNG,25.08,25.22,25.46,2445900.0,2169900.0,0,0,0,0,0,0,0,0,0,0,0,0,288,2026-02-03 06:16:46.764646
SMMR,25.25,25.23,25.24,2364800.0,2278500.0,0,0,0,0,0,0,0,0,0,0,0,0,288,2026-02-03 06:16:46.764646
ATMN,26.93,26.88,26.93,2011100.0,1989500.0,0,0,0,0,0,0,0,0,0,0,0,0,288,2026-02-03 06:16:46.764646
WNTR,22.93,22.93,23.11,2465300.0,2332600.0,0,0,0,0,0,0,0,0,0,0,0,0,288,2026-02-03 06:16:46.764646
SPNG,25.49,25.22,25.49,2411300.0,2185200.0,0,0,0,0,0,0,0,0,0,0,0,0,289,2026-02-03 06:16:47.795307
SMMR,25.25,25.23,25.24,2352400.0,2259600.0,0,0,0,0,0,0,0,0,0,0,0,0,289,2026-02-03 06:16:47.795307
ATMN,26.48,26.46,26.48,1953500.0,1975000.0,0,0,0,0,0,0,0,0,0,0,0,0,289,2026-02-03 06:16:47.795307
WNTR,22.87,22.95,23.11,2469400.0,2332600.0,0,0,0,0,0,0,0,0,0,0,0,0,289,2026-02-03 06:16:47.795307
SPNG,24.98,25.46,25.49,2419300.0,2185200.0,0,0,0,0,0,0,0,0,0,0,0,0,290,2026-02-03 06:16:48.824808
SMMR,25.25,25.23,25.24,2330700.0,2271500.0,0,0,0,0,0,0,0,0,0,0,0,0,290,2026-02-03 06:16:48.824808
ATMN,26.93,26.58,26.93,1965800.0,1989500.0,0,0,0,0,0,0,0,0,0,0,0,0,290,2026-02-03 06:16:48.824808
